date,actual,A_price_only_pred,B_sentiment_pred,C_volume_pred,D_consensus_pred,E_all_pred,A_price_only_xgb,B_sentiment_xgb,C_volume_xgb,D_consensus_xgb,E_all_xgb,persistence_pred
2026-03-25,102.22000122070312,105.63530142341662,104.62511195448846,102.34078758922625,102.45464748735772,102.70175641157095,104.61258157837638,104.90320053379799,105.81540380321603,104.34051163416757,106.1190084229268,104.48999786376952
2026-03-26,108.01000213623048,103.35664635001369,102.35589984873718,100.07426644405697,100.18602899958596,100.45483369262433,103.01380815611563,103.38006923305528,104.6188137884053,102.79474212921377,104.4615433233181,102.22000122070312
2026-03-27,112.56999969482422,109.14299860096423,108.14604890379442,105.87065212514626,105.97515312179833,106.26908685577101,109.10668859050857,108.788954229737,110.30904453714506,108.86392216584584,110.29478628805306,108.01000213623048
2026-03-30,112.77999877929688,113.70239502620716,112.71167552364591,110.4356653750809,110.53106915933526,110.84421868596442,113.42157339903213,113.0999872900453,113.8187675152916,112.9669687714808,114.37015862292873,112.56999969482422
2026-03-31,118.3499984741211,113.9268462659857,112.9246075299327,110.64719219964176,110.7360736533171,111.03151262943963,111.59987568556642,110.86376458058908,112.80293723516104,112.02307768353211,113.37390858165674,112.77999877929688
2026-04-01,101.16000366210938,119.50376535350445,118.48912533951989,116.21632830122617,116.29668014573663,116.58276879561106,119.11130690874285,118.24987823736518,118.56280747268491,118.33088350479206,119.58190813652794,118.3499984741211
2026-04-02,109.02999877929688,102.31032662260759,101.32593723055246,99.04491155926063,99.12823358930112,99.3959472527678,99.73950479054395,99.23672849994165,99.88435682723696,100.3025644153698,101.78612086506186,101.16000366210938
2026-04-06,109.7699966430664,110.18894885608468,109.19811050467133,106.93748810287234,107.02710627972183,107.2664881015307,110.04880948710888,109.8140896885682,110.73878440230726,110.26947608334586,111.14044823745496,109.02999877929688
2026-04-07,109.2699966430664,110.93515147782155,109.94610920379117,107.68589520942776,107.78306679207189,108.00511720421969,107.97900971975639,109.03315567991751,108.90339267807019,108.28201347108137,110.38826528124389,109.7699966430664
2026-04-08,94.75,110.4398500301299,109.45816761699618,107.18808656643432,107.29315824954844,107.5022243162102,108.88328975168359,109.8254017297698,109.34901664696208,108.91975119566598,109.0214838800181,109.2699966430664
2026-04-09,95.91999816894533,95.90842144749959,94.9477684402716,92.67126155457083,92.7774276877141,92.96530170812773,97.53271338927073,97.03913752698247,96.00354008122474,96.52826197857149,95.89870342207695,94.75
